2025-09-26 07:23:54 - c.f.a.AccountServiceApplication - Starting AccountServiceApplication using Java 21.0.2 with PID 42632 (C:\Users\felix\OneDrive\Documents\DESARROLLOS\PRUEBAS EMPRESARIALES\bank-microservices\account-service\target\classes started by felix in C:\Users\felix\OneDrive\Documents\DESARROLLOS\PRUEBAS EMPRESARIALES\bank-microservices\account-service)
2025-09-26 07:23:54 - c.f.a.AccountServiceApplication - Running with Spring Boot v3.5.6, Spring v6.2.11
2025-09-26 07:23:54 - c.f.a.AccountServiceApplication - No active profile set, falling back to 1 default profile: "default"
2025-09-26 07:23:55 - o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-26 07:23:56 - o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 108 ms. Found 2 JPA repository interfaces.
2025-09-26 07:23:57 - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8082 (http)
2025-09-26 07:23:57 - o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-26 07:23:57 - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-09-26 07:23:57 - o.a.c.c.C.[.[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2025-09-26 07:23:57 - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2612 ms
2025-09-26 07:23:58 - o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-26 07:23:58 - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-09-26 07:23:58 - com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5d37aa0f
2025-09-26 07:23:58 - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-09-26 07:23:58 - org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-26 07:23:58 - org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-09-26 07:24:00 - o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-26 07:24:00 - o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-09-26 07:24:02 - o.s.r.b.ExponentialBackOffPolicy - Multiplier must be > 1.0 for effective exponential backoff, but was 1.0
2025-09-26 07:24:03 - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8082 (http) with context path '/api'
2025-09-26 07:24:03 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:03 - o.s.a.r.l.SimpleMessageListenerContainer - Broker not available; cannot force queue declarations during start: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:03 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:03 - c.f.a.AccountServiceApplication - Started AccountServiceApplication in 9.662 seconds (process running for 10.23)
2025-09-26 07:24:08 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:08 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@226e4e59: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:24:08 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:13 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:13 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@7d77ce66: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:24:13 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:18 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:18 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@3be8dc84: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:24:18 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:23 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:23 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@6445f433: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:24:23 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:29 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:29 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@14c7ab89: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:24:29 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:33 - o.a.c.c.C.[.[localhost].[/api] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-26 07:24:33 - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-09-26 07:24:33 - o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-09-26 07:24:33 - org.hibernate.SQL - 
    select
        c1_0.id 
    from
        cuentas c1_0 
    where
        c1_0.numero_cuenta=? 
    limit
        ?
2025-09-26 07:24:33 - c.zaxxer.hikari.pool.ProxyConnection - HikariPool-1 - Connection com.mysql.cj.jdbc.ConnectionImpl@5d37aa0f marked as broken because of SQLSTATE(08003), ErrorCode(0)
java.sql.SQLNonTransientConnectionException: Can't call rollback when autocommit=true
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:102)
2025-09-26 08:08:08 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:08:13 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:08:13 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@373114b8: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:08:13 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:08:18 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:08:18 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@1e9f1486: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:08:18 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:08:24 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:08:24 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@10938950: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:08:24 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:08:29 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:08:29 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@39dbd3ed: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:08:29 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:08:34 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:08:34 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@38d58411: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:08:34 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:08:39 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:08:39 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@7af65bd1: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:08:39 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:08:45 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:08:45 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@40b38a2b: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:08:45 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:08:50 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:08:50 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@78755ac8: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:08:50 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:08:55 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:08:55 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@5a47f29c: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:08:55 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:09:00 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:09:00 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@50c13944: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:09:00 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:09:05 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:09:05 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@5abead94: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:09:05 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:09:10 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:09:10 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@5836d94e: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:09:10 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:09:15 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:09:15 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@5b5cddfd: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:09:15 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:09:21 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:09:21 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@2114ea97: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:09:21 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:09:26 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:09:26 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@6746d9f: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:09:26 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:09:31 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:09:31 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@4ec3c164: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:09:31 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:09:36 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:09:36 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@cb03056: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:09:36 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:09:41 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:09:41 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@9a99337: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:09:41 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:09:46 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:09:46 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@c5d07a7: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:09:46 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:09:51 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:09:51 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@26c5ac5d: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:09:51 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:09:57 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:09:57 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@227fb67f: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:09:57 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:10:02 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:10:02 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@37e9e246: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:10:02 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:10:07 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:10:07 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@4dda8bb: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:10:07 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:10:12 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:10:12 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@1a4348d5: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:10:12 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:10:17 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:10:17 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@616117b1: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:10:17 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:10:22 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:10:22 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@480ab6ac: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:10:22 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:10:28 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:10:28 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@39c49b87: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:10:28 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:10:33 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:10:33 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@255f07ed: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:10:33 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:10:38 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:10:38 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@4a4b57ee: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:10:38 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:10:43 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:10:43 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@5af7682e: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:10:43 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:10:48 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:10:48 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@44adc98c: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:10:48 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:10:53 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:10:53 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@41ff1426: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:10:53 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:10:59 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:10:59 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@5f7102dd: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:10:59 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:11:04 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:11:04 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@4e227222: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:11:04 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:11:09 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:11:09 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@14444b56: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:11:09 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:11:14 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:11:14 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@30ff49e6: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:11:14 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:11:19 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:11:19 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@31d0c03e: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:11:19 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:11:25 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:11:25 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@13850d: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:11:25 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:11:30 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:11:30 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@440658b5: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:11:30 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 08:11:35 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 08:11:35 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@5fb8c068: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 08:11:35 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
